C /1/ HEADING CARD (80A1)
C NASLOV
  Untitled
C /2/ FORMAT FOR INPUT DATA (free format)
C INDFOR
    2
C /3/ BASIC DATA FOR THE PROBLEM (4I5,5X.I5)
C NP,NGELEM,NMATM,NPER,NKRT,NCRACK,NCXFEM,IGBM
 7296    2    2    2          
C /4/ BASIC DATA FOR THE PROBLEM (6I2,3X,3I5)
C (IOPGL(I),I=1,6),NDIN,ISOPS,ICVEL
 0 0 1 1 1 1       0    0    1
C /5/ DATA FOR POST-PROCESSING (10I5)
C NULAZ,NBLPR,NBLGR,ISTKO,NCVPR,ISTEM,ISTVN,ISTSI,ISTDE,ISTNA
    0    1    1    0    0    0    0    0    0    0    0
C /6/ GROUP OF CARDS WITH DATA FOR BLOCKS (5I5)
C NBL,(NPRGR(NBL,I),I=1,4)
    1    1    1 9000    0
    1    1    1 9000    0
C /7/ DATA FOR RESTART (I5,10X,2I5,2F10.0)
C IREST,       NMODS,ICCGG,    TOLG,    ALFAG
    0              0    0  0.000000  0.000000         2
C /8/ GROUP OF CARDS WITH DATA FOR TIME STEPS (2I5,F10.0)
C   I,NKDT(I),DTDT(I)    (I=1,NPER)
    1    2  1.000000
    2    1  1.000000
C /9/ DATA FOR EQULIBRIUM ITERATIONS (5I5,4F10.0,I5)
C METOD,MAXIT,KONVE,KONVS,KONVM,TOLE,    TOLS,     TOLM,     TOLA,NBRCR
    1   50    1    0    0  0.010000  0.000000  0.000000 0.0000001    2
C /10/ GROUP OF CARDS FOR NODAL POINT DATA (I5,A1,6I2,2X,3F10.0,2I5) (K=1,NP)
C  N,CH,(ID(N,I),I=1,6),   (CORD(N,J),J=1,3),      KORC,LJ(N)
    1  1 1 0 0 0 0   -30.00000 -27.40000   0.00000    0    0
    2  1 1 0 0 0 0   -30.00000 -27.40000   1.00000    0    0
    3  1 0 0 0 0 0   -30.00000 -26.48667   0.00000    0    0
    4  1 0 0 0 0 0   -30.00000 -26.48667   1.00000    0    0
    5  1 0 0 0 0 0   -30.00000 -25.57333   0.00000    0    0
    6  1 0 0 0 0 0   -30.00000 -25.57333   1.00000    0    0
    7  1 0 0 0 0 0   -30.00000 -24.66000   0.00000    0    0
    8  1 0 0 0 0 0   -30.00000 -24.66000   1.00000    0    0
    9  1 0 0 0 0 0   -30.00000 -23.74667   0.00000    0    0
   10  1 0 0 0 0 0   -30.00000 -23.74667   1.00000    0    0
   11  1 0 0 0 0 0   -30.00000 -22.83333   0.00000    0    0
   12  1 0 0 0 0 0   -30.00000 -22.83333   1.00000    0    0
   13  1 0 0 0 0 0   -30.00000 -21.92000   0.00000    0    0
   14  1 0 0 0 0 0   -30.00000 -21.92000   1.00000    0    0
   15  1 0 0 0 0 0   -30.00000 -21.00667   0.00000    0    0
   16  1 0 0 0 0 0   -30.00000 -21.00667   1.00000    0    0
   17  1 0 0 0 0 0   -30.00000 -20.09333   0.00000    0    0
   18  1 0 0 0 0 0   -30.00000 -20.09333   1.00000    0    0
   19  1 0 0 0 0 0   -30.00000 -19.18000   0.00000    0    0
   20  1 0 0 0 0 0   -30.00000 -19.18000   1.00000    0    0
   21  1 0 0 0 0 0   -30.00000 -18.26667   0.00000    0    0
   22  1 0 0 0 0 0   -30.00000 -18.26667   1.00000    0    0
   23  1 0 0 0 0 0   -30.00000 -17.35333   0.00000    0    0
   24  1 0 0 0 0 0   -30.00000 -17.35333   1.00000    0    0
   25  1 0 0 0 0 0   -30.00000 -16.44000   0.00000    0    0
   26  1 0 0 0 0 0   -30.00000 -16.44000   1.00000    0    0
   27  1 0 0 0 0 0   -30.00000 -15.52667   0.00000    0    0
   28  1 0 0 0 0 0   -30.00000 -15.52667   1.00000    0    0
   29  1 0 0 0 0 0   -30.00000 -14.61333   0.00000    0    0
   30  1 0 0 0 0 0   -30.00000 -14.61333   1.00000    0    0
   31  1 0 0 0 0 0   -30.00000 -13.70000   0.00000    0    0
   32  1 0 0 0 0 0   -30.00000 -13.70000   1.00000    0    0
   33  1 0 0 0 0 0   -30.00000 -12.78667   0.00000    0    0
   34  1 0 0 0 0 0   -30.00000 -12.78667   1.00000    0    0
   35  1 0 0 0 0 0   -30.00000 -11.87333   0.00000    0    0
   36  1 0 0 0 0 0   -30.00000 -11.87333   1.00000    0    0
   37  1 0 0 0 0 0   -30.00000 -10.96000   0.00000    0    0
   38  1 0 0 0 0 0   -30.00000 -10.96000   1.00000    0    0
   39  1 0 0 0 0 0   -30.00000 -10.04667   0.00000    0    0
   40  1 0 0 0 0 0   -30.00000 -10.04667   1.00000    0    0
   41  1 0 0 0 0 0   -30.00000  -9.13333   0.00000    0    0
   42  1 0 0 0 0 0   -30.00000  -9.13333   1.00000    0    0
   43  1 0 0 0 0 0   -30.00000  -8.22000   0.00000    0    0
   44  1 0 0 0 0 0   -30.00000  -8.22000   1.00000    0    0
   45  1 0 0 0 0 0   -30.00000  -7.30667   0.00000    0    0
   46  1 0 0 0 0 0   -30.00000  -7.30667   1.00000    0    0
   47  1 0 0 0 0 0   -30.00000  -6.39333   0.00000    0    0
   48  1 0 0 0 0 0   -30.00000  -6.39333   1.00000    0    0
   49  1 0 0 0 0 0   -30.00000  -5.48000   0.00000    0    0
   50  1 0 0 0 0 0   -30.00000  -5.48000   1.00000    0    0
   51  1 0 0 0 0 0   -30.00000  -4.56667   0.00000    0    0
   52  1 0 0 0 0 0   -30.00000  -4.56667   1.00000    0    0
   53  1 0 0 0 0 0   -30.00000  -3.65333   0.00000    0    0
   54  1 0 0 0 0 0   -30.00000  -3.65333   1.00000    0    0
   55  1 0 0 0 0 0   -30.00000  -2.74000   0.00000    0    0
   56  1 0 0 0 0 0   -30.00000  -2.74000   1.00000    0    0
   57  1 0 0 0 0 0   -30.00000  -1.82667   0.00000    0    0
   58  1 0 0 0 0 0   -30.00000  -1.82667   1.00000    0    0
   59  1 0 0 0 0 0   -30.00000  -0.91333   0.00000    0    0
   60  1 0 0 0 0 0   -30.00000  -0.91333   1.00000    0    0
   61  1 0 0 0 0 0   -30.00000  -0.00000   0.00000    0    0
   62  1 0 0 0 0 0   -30.00000  -0.00000   1.00000    0    0
   63  1 0 0 0 0 0   -30.00000   0.65000   0.00000    0    0
   64  1 0 0 0 0 0   -30.00000   0.65000   1.00000    0    0
   65  1 0 0 0 0 0   -30.00000   1.30000   0.00000    0    0
   66  1 0 0 0 0 0   -30.00000   1.30000   1.00000    0    0
   67  1 0 0 0 0 0   -30.00000   1.95000   0.00000    0    0
   68  1 0 0 0 0 0   -30.00000   1.95000   1.00000    0    0
   69  1 0 0 0 0 0   -30.00000   2.60000   0.00000    0    0
   70  1 0 0 0 0 0   -30.00000   2.60000   1.00000    0    0
   71  0 0 0 0 0 0   -29.02167   2.60000   0.00000    0    0
   72  0 0 0 0 0 0   -29.02167   2.60000   1.00000    0    0
   73  0 0 0 0 0 0   -29.01625   1.95000   0.00000    0    0
   74  0 0 0 0 0 0   -29.01625   1.95000   1.00000    0    0
   75  0 0 0 0 0 0   -29.01083   1.30000   0.00000    0    0
   76  0 0 0 0 0 0   -29.01083   1.30000   1.00000    0    0
   77  0 0 0 0 0 0   -29.00542   0.65000   0.00000    0    0
   78  0 0 0 0 0 0   -29.00542   0.65000   1.00000    0    0
   79  1 1 0 0 0 0   -29.00000 -27.40000   0.00000    0    0
   80  1 1 0 0 0 0   -29.00000 -27.40000   1.00000    0    0
   81  0 0 0 0 0 0   -29.00000 -26.48667   0.00000    0    0
   82  0 0 0 0 0 0   -29.00000 -26.48667   1.00000    0    0
   83  0 0 0 0 0 0   -29.00000 -25.57333   0.00000    0    0
   84  0 0 0 0 0 0   -29.00000 -25.57333   1.00000    0    0
   85  0 0 0 0 0 0   -29.00000 -24.66000   0.00000    0    0
   86  0 0 0 0 0 0   -29.00000 -24.66000   1.00000    0    0
   87  0 0 0 0 0 0   -29.00000 -23.74667   0.00000    0    0
   88  0 0 0 0 0 0   -29.00000 -23.74667   1.00000    0    0
   89  0 0 0 0 0 0   -29.00000 -22.83333   0.00000    0    0
   90  0 0 0 0 0 0   -29.00000 -22.83333   1.00000    0    0
   91  0 0 0 0 0 0   -29.00000 -21.92000   0.00000    0    0
   92  0 0 0 0 0 0   -29.00000 -21.92000   1.00000    0    0
   93  0 0 0 0 0 0   -29.00000 -21.00667   0.00000    0    0
   94  0 0 0 0 0 0   -29.00000 -21.00667   1.00000    0    0
   95  0 0 0 0 0 0   -29.00000 -20.09333   0.00000    0    0
   96  0 0 0 0 0 0   -29.00000 -20.09333   1.00000    0    0
   97  0 0 0 0 0 0   -29.00000 -19.18000   0.00000    0    0
   98  0 0 0 0 0 0   -29.00000 -19.18000   1.00000    0    0
   99  0 0 0 0 0 0   -29.00000 -18.26667   0.00000    0    0
  100  0 0 0 0 0 0   -29.00000 -18.26667   1.00000    0    0
  101  0 0 0 0 0 0   -29.00000 -17.35333   0.00000    0    0
